rating,reviewer_name,reviewer_name_normalized,review_text,review_text_normalized,review_date,review_date_normalized,variant,variant_normalized,rating_filter,scraped_at
1,iqwan,iqwan,"Pengiriman sangat lama. Walaupun diluar pihak penjual, tetapi ini mempengaruhi pelayanan terjadap konsumen, sehingga saya merasa kurang puas belanja disini. Meskipun barang bagus.",pengiriman sangat lama walaupun diluar pihak penjual tetapi ini mempengaruhi pelayanan terjadap konsumen sehingga saya merasa kurang puas belanja disini meskipun barang bagus,9 bulan lalu,9 bulan lalu,Space Grey,Space Grey,1,2025-07-16 21:36:57
1,A***l,A l,"segini banget packingannya,untung isinya aman gak tercecer di jalan..ngerii ngeri pake kurir rekomendasi. dari awal juga nda ada pilihan packing kayunya. semoga matepadnya gak ada masalah nanti",segini banget packingannya untung isinya aman gak tercecer di jalan ngerii ngeri pake kurir rekomendasi dari awal juga nda ada pilihan packing kayunya semoga matepadnya gak ada masalah nanti,Lebih dari 1 tahun lalu,Lebih dari 1 tahun lalu,Grey+Proteksi,Grey Proteksi,1,2025-07-16 21:37:03
1,c***i,c i,"keyboard mati, masa cuman gara2 barang harus PO dlu terus barang gak di cek kualitas sih? sudah ke service center jga tetap mati, di janjikan ganti unit tapi gak tau sampai kapan, tidak ada kpastian. kalo lama dan gak dapet apa dari kesalahan hwaweinya, fix kapok sih beli lagi productnya review bisa di ganti bintang bisa bertambah, tapi masa cuman dapat kata maaf",keyboard mati masa cuman gara2 barang harus po dlu terus barang gak di cek kualitas sih sudah ke service center jga tetap mati di janjikan ganti unit tapi gak tau sampai kapan tidak ada kpastian kalo lama dan gak dapet apa dari kesalahan hwaweinya fix kapok sih beli lagi productnya review bisa di ganti bintang bisa bertambah tapi masa cuman dapat kata maaf,Lebih dari 1 tahun lalu,Lebih dari 1 tahun lalu,Grey+Proteksi,Grey Proteksi,1,2025-07-16 21:37:08
1,Johanes,Johanes,"HUAWEI it self a good brand and quality, unfortunately the person behind huawei online via tokopedia, is able to change the specification bonus without prior notice. First of all, we put product in basket, at that time still with bonus pencil, then time to buy coming and surprisingly, the pen is gone, without prior notice. So we receive only product without pencil. So, the way admin can change the bonus spec so sudenly, and without thinking impact to the Brand. I'm very disapointed. Hopefully Huawei International can read this, and giving a proper training to your sales online team. They are being paid by you but they are careless.",huawei it self a good brand and quality unfortunately the person behind huawei online via tokopedia is able to change the specification bonus without prior notice first of all we put product in basket at that time still with bonus pencil then time to buy coming and surprisingly the pen is gone without prior notice so we receive only product without pencil so the way admin can change the bonus spec so sudenly and without thinking impact to the brand i m very disapointed hopefully huawei international can read this and giving a proper training to your sales online team they are being paid by you but they are careless,11 bulan lalu,11 bulan lalu,Violet + EWS,Violet EWS,1,2025-07-16 21:37:13
1,J***h,J h,"Ga kepake, ngga compatible dgn banyak platform, mau google meet aja gabisa. Semua harus download apps non official jd trust issues dgn keamanan. Pdhal build produknya bagus banget. Dari beli sd skrg ga pernah bener2 dipake...  kasih ke anak buat nonton YT atau main Roblox aja banyak glitchnya gara2 cuma bisa pake browser atau apk ga resmi. Oya... kualitas browser bawaaannya.... Ampuuuuun parah banget!",ga kepake ngga compatible dgn banyak platform mau google meet aja gabisa semua harus download apps non official jd trust issues dgn keamanan pdhal build produknya bagus banget dari beli sd skrg ga pernah bener2 dipake kasih ke anak buat nonton yt atau main roblox aja banyak glitchnya gara2 cuma bisa pake browser atau apk ga resmi oya kualitas browser bawaaannya ampuuuuun parah banget,9 bulan lalu,9 bulan lalu,Grey+Proteksi,Grey Proteksi,1,2025-07-16 21:37:18
1,d***g,d g,"pengiriman lama... pelayanan cs kaya ****** packing nya hancur, untung barang aman... saya harus mencari barang nya di bbrp counter di jakarta dan semarang karena barang sudah hilang entah kemana selama 1 bulan lebih. dan cs hanya bisa maaf mohon sabar menunggu. sabar menunggu sudah 1 bulan sampai harus cari bbrp counter di jakarta dan semarang.",pengiriman lama pelayanan cs kaya packing nya hancur untung barang aman saya harus mencari barang nya di bbrp counter di jakarta dan semarang karena barang sudah hilang entah kemana selama bulan lebih dan cs hanya bisa maaf mohon sabar menunggu sabar menunggu sudah bulan sampai harus cari bbrp counter di jakarta dan semarang,11 bulan lalu,11 bulan lalu,Spcae Grey+EWS,Spcae Grey EWS,1,2025-07-16 21:37:24
1,Kurniawan,Kurniawan,"Gak dapat m pencil, dalih promo berubah-ubah",gak dapat m pencil dalih promo berubah ubah,8 bulan lalu,8 bulan lalu,Space Grey,Space Grey,1,2025-07-16 21:37:29
1,Andre,Andre,,,,,,,1,2025-07-16 21:37:37
3,E***o,E o,"pengemasan mengecewakan. dengan kemasan yg didalamnya berisi barang yang mudah rentan rusak dan bernilai 8 jta, pengemasan seolah olah asal asalan. gag tau dilayan jasa kirimnya yg kurang hati hati dan juga memang kardus luarnya kurang safety. dan kardus hp dalamnya juga penyok.mohon diperhatikan lagi dalam pengemasannya karena yg dikirim bukan",pengemasan mengecewakan dengan kemasan yg didalamnya berisi barang yang mudah rentan rusak dan bernilai jta pengemasan seolah olah asal asalan gag tau dilayan jasa kirimnya yg kurang hati hati dan juga memang kardus luarnya kurang safety dan kardus hp dalamnya juga penyok mohon diperhatikan lagi dalam pengemasannya karena yg dikirim bukan,Lebih dari 1 tahun lalu,Lebih dari 1 tahun lalu,Grey+Proteksi,Grey Proteksi,3,2025-07-16 21:38:06
3,Aditiawarman,Aditiawarman,"barang masih segel, produk ori. cuman kemasannya apakah itu packingan dari huawei, atau di bongkar sama ekspedisi, packingnya penyok, rusak dan ada indikasi dibongkar dan dilakban ulang. tidak ada plastik yang melindungi barang.",barang masih segel produk ori cuman kemasannya apakah itu packingan dari huawei atau di bongkar sama ekspedisi packingnya penyok rusak dan ada indikasi dibongkar dan dilakban ulang tidak ada plastik yang melindungi barang,9 bulan lalu,9 bulan lalu,Violet + EWS,Violet EWS,3,2025-07-16 21:38:12
